 CDS_PART_NAME='FB_SMT-100R/100MHZ/0603,1',
 PRIM_FILE='Z:/logicsymbol/discrete/fb/chips/chips.prt';

PART_NAME
 R1 'RES_SMT-39R|J|0603,1':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I5@DISCRETE.RES(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i5@discrete.res(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i5@discrete.res(chips)',
 PATH='I5',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 INDEX='1',
 PHYS_PAGE='1',
 XY='(-5925,2100)',
 ROT='0',
 VER='1',
 VALUE='39R|J|0603',
 PACK_TYPE='SMT',
 PART_NAME='RES',
 CDS_LIB='discrete',
 CDS_PART_NAME='RES_SMT-39R|J|0603,1',
 PRIM_FILE='Z:/logicsymbol/discrete/res/chips/chips.prt';

PART_NAME
 R2 'RES_SMT-39R|J|0603,1':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I6@DISCRETE.RES(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i6@discrete.res(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i6@discrete.res(chips)',
 PATH='I6',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 INDEX='1',
 PHYS_PAGE='1',
 XY='(-5925,1925)',
 ROT='0',
 VER='1',
 VALUE='39R|J|0603',
 PACK_TYPE='SMT',
 PART_NAME='RES',
 CDS_LIB='discrete',
 CDS_PART_NAME='RES_SMT-39R|J|0603,1',
 PRIM_FILE='Z:/logicsymbol/discrete/res/chips/chips.prt';

PART_NAME
 U1 'ATSAM3U1CB-AU_SMT-LQFP100-P0_5':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I12@USB2ITERFACE_LIB.ATSAM3U1CB-AU(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i12@usb2iterface_lib.\atsam3u1cb-au\~
(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i12@usb2iterface_lib.\atsam3u1cb-au\~
(chips)',
 PATH='I12',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-4375,3200)',
 ROT='0',
 VER='1',
 VALUE='atsam3u1cb-au',
 SPLIT_INST='TRUE',
 PACK_TYPE='SMT',
 PART_NAME='ATSAM3U1CB-AU',
 JEDEC_TYPE='LQFP100-P0_5',
 CDS_LIB='usb2iterface_lib',
 CDS_PART_NAME='ATSAM3U1CB-AU_SMT-LQFP100-P0_5',
 PRIM_FILE='./worklib/atsam3u1cb#2dau/chips/chips.prt';

SECTION_NUMBER 2
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I13@USB2ITERFACE_LIB.ATSAM3U1CB-AU(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i13@usb2iterface_lib.\atsam3u1cb-au\~
(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i13@usb2iterface_lib.\atsam3u1cb-au\~
(chips)',
 PATH='I13',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-3475,2500)',
 ROT='0',
 VER='2',
 VALUE='atsam3u1cb-au',
 SPLIT_INST='TRUE',
 PACK_TYPE='SMT',
 PART_NAME='ATSAM3U1CB-AU',
 JEDEC_TYPE='LQFP100-P0_5',
 CDS_LIB='usb2iterface_lib',
 CDS_PART_NAME='ATSAM3U1CB-AU_SMT-LQFP100-P0_5',
 PRIM_FILE='./worklib/atsam3u1cb#2dau/chips/chips.prt';

SECTION_NUMBER 3
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I11@USB2ITERFACE_LIB.ATSAM3U1CB-AU(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i11@usb2iterface_lib.\atsam3u1cb-au\~
(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i11@usb2iterface_lib.\atsam3u1cb-au\~
(chips)',
 PATH='I11',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 PHYS_PAGE='1',
 XY='(-5300,2650)',
 ROT='0',
 VER='3',
 VALUE='atsam3u1cb-au',
 SPLIT_INST='TRUE',
 PACK_TYPE='SMT',
 PART_NAME='ATSAM3U1CB-AU',
 JEDEC_TYPE='LQFP100-P0_5',
 CDS_LIB='usb2iterface_lib',
 CDS_PART_NAME='ATSAM3U1CB-AU_SMT-LQFP100-P0_5',
 PRIM_FILE='./worklib/atsam3u1cb#2dau/chips/chips.prt';

END.
